value,text
hmda_nta_general_2013,General - 2013
hmda_nta_general_2014,General - 2014
hmda_nta_general_2015,General - 2015
hmda_nta_general_2016,General - 2016
hmda_nta_general_2017,General - 2017
hmda_nta_asian_2013,Asian - 2013
hmda_nta_asian_2014,Asian - 2014
hmda_nta_asian_2015,Asian - 2015
hmda_nta_asian_2016,Asian - 2016
hmda_nta_asian_2017,Asian - 2017
hmda_nta_black_2013,Black - 2013
hmda_nta_black_2014,Black - 2014
hmda_nta_black_2015,Black - 2015
hmda_nta_black_2016,Black - 2016
hmda_nta_black_2017,Black - 2017
hmda_nta_white_2013,White - 2013
hmda_nta_white_2014,White - 2014
hmda_nta_white_2015,White - 2015
hmda_nta_white_2016,White - 2016
hmda_nta_white_2017,White - 2017
hmda_nta_other_2013,Other - 2013
hmda_nta_other_2014,Other - 2014
hmda_nta_other_2015,Other - 2015
hmda_nta_other_2016,Other - 2016
hmda_nta_other_2017,Other - 2017
